1) 

USE `bouman-yan`;

CREATE TABLE livros (
	id INT,
    titulo VARCHAR(255),
    autor_id INT,
    editora_id INT,
    ano DATETIME,
    PRIMARY KEY (id),
    FOREIGN KEY (autor_id) REFERENCES autores(id),
    FOREIGN KEY (editora_id) REFERENCES editoras(id)
);

CREATE TABLE autores(
	id INT,
    primeiro_nome varchar(40),
    ultimo_nome varchar(60),
    primary key (id)
);

CREATE TABLE editoras(
	id INT,
    nome VARCHAR(255),
    cidade varchar(255),
    fundacao DATE,
    PRIMARY KEY (id)
);

CREATE TABLE usuarios(
	id int,
    primeiro_nome varchar(40),
    ultimo_nome varchar(60),
    nacionalidade varchar(40),
    aniversario date,
    PRIMARY KEY (id)
);

CREATE TABLE usuarios_livros(
	usuario_id INT,
    livro_id INT,
    primary key (usuario_id, livro_id),
    foreign key (usuario_id) REFERENCES usuarios(id),
    foreign key (livro_id) REFERENCES livros(id)
);

2)

INSERT INTO editoras VALUES
(1,'Black Swan','Illinois','1964-02-11 00:00:00'),
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (37,'Stephenie','Meyer');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (38,'Michael','Moore');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (39,'Kate','Morton');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (40,'Kate','Mosse');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (41,'Audrey','Niffenegger');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (42,'Paul','O''Grady');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (43,'Barack','Obama');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (44,'Jamie','Oliver');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (45,'Sharon','Osbourne');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (46,'Tony','Parsons');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (47,'Dave','Pelzer');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (48,'Philip','Pullman');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (49,'J. K.','Rowling');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (50,'Jed','Rubenfeld');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (51,'J.D.','Salinger');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (52,'Ben','Schott');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (53,'Alice','Sebold');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (54,'Delia','Smith');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (55,'Zadie','Smith');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (56,'Pamela','Stephenson');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (57,'Lynne','Truss');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (58,'Lauren','Weisberger');
    INSERT INTO autores(id,primeiro_nome,ultimo_nome) VALUES (59,'Markus','Zusak');
    
    select * from autores;
    
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (1, 'Brick Lane',1,1,'2004-05-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (2, 'Dr. Atkins'' New Diet Revolution:The No-hunger, Luxurious Weight Loss P',2,2,'2003-01-02');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (3, 'No Time for Goodbye',3,3,'2008-06-12');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (4, 'Boy in the Striped Pyjamas,The',4,4,'2007-02-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (5, 'Da Vinci Code,The',5,5,'2004-03-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (6, 'Angels and Demons',5,5,'2003-07-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (7, 'Deception Point',5,5,'2004-05-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (8, 'Digital Fortress',5,5,'2004-03-05');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (9, 'Lost Symbol,The',5,6,'2009-09-15');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (10, 'Lost Symbol,The',5,5,'2010-07-22');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (11, 'Short History of Nearly Everything,A',6,1,'2004-06-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (12, 'Notes from a Small Island',6,1,'1996-08-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (13, 'Down Under',6,1,'2001-08-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (14, 'Very Hungry Caterpillar,The:The Very Hungry Caterpillar',7,7,'1994-09-29');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (15, 'World According to Clarkson,The',8,8,'2005-05-26');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (16, 'I Know You Got Soul',8,8,'2006-05-25');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (17, 'Alchemist,The:A Fable About Following Your Dream',9,9,'1999-09-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (18, 'Captain Corelli''s Mandolin',10,10,'1995-06-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (19, 'Gruffalo,The',11,11,'2009-03-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (20, 'Memory Keeper''s Daughter,The',12,8,'2007-04-26');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (21, 'Birdsong',13,12,'1994-07-18');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (22, 'Bridget Jones: The Edge of Reason',14,13,'2000-06-15');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (23, 'Bridget Jones''s Diary:A Novel',14,13,'1997-06-20');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (24, 'Dear Fatty',15,14,'2008-10-09');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (25, 'Memoirs of a Geisha',16,12,'1998-06-04');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (26, 'Broker,The',17,15,'2005-08-27');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (27, 'Summons,The',17,15,'2002-09-28');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (28, 'Curious Incident of the Dog in the Night-time,The',18,12,'2004-04-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (29, 'Spot of Bother,A',18,12,'2007-06-07');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (30, 'Chocolat',19,1,'2000-03-02');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (31, 'Island,The',20,16,'2006-04-10');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (32, 'Kite Runner,The',21,17,'2004-06-07');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (33, 'Thousand Splendid Suns,A',21,17,'2007-05-22');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (34, 'Dangerous Book for Boys,The',22,18,'2006-06-05');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (35, 'Sound of Laughter,The',23,14,'2006-10-05');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (36, 'Anybody Out There?',24,8,'2007-02-08');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (37, 'Undomestic Goddess,The',25,1,'2006-01-02');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (38, 'Can You Keep a Secret?',25,1,'2003-03-17');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (39, 'Girl with the Dragon Tattoo,The:Millennium Trilogy',26,19,'2008-07-24');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (40, 'Girl Who Played With Fire,The:Millennium Trilogy',26,20,'2010-07-29');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (41, 'Girl Who Kicked the Hornets'' Nest,The:Millennium Trilogy',26,20,'2010-04-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (42, 'Nigella Express',27,21,'2007-09-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (43, 'To Kill a Mockingbird',28,15,'1989-10-05');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (44, 'Small Island',29,16,'2004-09-13');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (45, 'Short History of Tractors in Ukrainian,A',30,8,'2006-03-02');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (46, 'Life of Pi',31,22,'2003-05-17');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (47, 'No.1 Ladies'' Detective Agency,The:No.1 Ladies'' Detective Agency S.',32,23,'2003-06-05');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (48, 'Angela''s Ashes:A Memoir of a Childhood',33,24,'1997-05-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (49, 'Atonement',34,12,'2002-05-02');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (50, 'You are What You Eat:The Plan That Will Change Your Life',35,25,'2004-06-17');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (51, 'I Can Make You Thin',36,6,'2005-01-17');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (52, 'Twilight',37,26,'2007-03-22');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (53, 'New Moon',37,26,'2007-09-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (54, 'Eclipse',37,26,'2008-07-03');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (55, 'Breaking Dawn',37,26,'2008-08-04');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (56, 'Stupid White Men:...and Other Sorry Excuses for the State of the Natio',38,8,'2002-10-03');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (57, 'House at Riverton,The',39,27,'2007-06-15');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (58, 'Labyrinth',40,3,'2006-01-11');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (59, 'Time Traveler''s Wife,The',41,12,'2004-05-29');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (60, 'At My Mother''s Knee ...:and Other Low Joints',42,6,'2008-09-24');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (61, 'Dreams from My Father:A Story of Race and Inheritance',43,22,'2008-06-05');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (62, 'Jamie''s 30-minute Meals',44,25,'2010-09-30');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (63, 'Jamie''s Italy',44,25,'2005-10-03');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (64, 'Jamie''s Ministry of Food:Anyone Can Learn to Cook in 24 Hours',44,25,'2008-10-03');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (65, 'Jamie at Home:Cook Your Way to the Good Life',44,25,'2007-09-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (66, 'Return of the Naked Chef,The',44,25,'2000-03-30');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (67, 'Happy Days with the Naked Chef',44,25,'2001-09-03');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (68, 'Sharon Osbourne Extreme:My Autobiography',45,28,'2005-10-03');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (69, 'Man and Boy',46,18,'2000-03-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (70, 'Child Called It,A',47,3,'2001-01-04');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (71, 'Northern Lights:His Dark Materials S.',48,29,'1998-10-23');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (72, 'Subtle Knife,The:His Dark Materials S.',48,29,'1998-10-16');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (73, 'Amber Spyglass,The:His Dark Materials S.',48,29,'2001-09-14');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (74, 'Harry Potter and the Philosopher''s Stone',49,17,'1997-06-26');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (75, 'Harry Potter and the Chamber of Secrets',49,17,'1999-04-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (76, 'Harry Potter and the Order of the Phoenix',49,17,'2003-06-21');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (77, 'Harry Potter and the Half-blood Prince:Children''s Edition',49,17,'2005-07-16');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (78, 'Harry Potter and the Deathly Hallows',49,17,'2007-07-21');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (79, 'Harry Potter and the Prisoner of Azkaban',49,17,'2000-04-01');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (80, 'Harry Potter and the Goblet of Fire',49,17,'2001-07-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (81, 'Harry Potter and the Goblet of Fire',49,17,'2000-07-08');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (82, 'Harry Potter and the Deathly Hallows',49,17,'2007-07-21');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (83, 'Tales of Beedle the Bard,The',49,17,'2008-12-04');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (84, 'Harry Potter and the Order of the Phoenix',49,17,'2004-07-10');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (85, 'Harry Potter and the Half-blood Prince',49,17,'2005-07-16');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (86, 'Interpretation of Murder,The',50,16,'2007-01-15');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (87, 'Catcher in the Rye,The',51,8,'1994-08-04');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (88, 'Schott''s Original Miscellany',52,17,'2002-11-04');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (89, 'Lovely Bones,The',53,13,'2009-12-04');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (90, 'Delia''s How to Cook:(Bk.1)',54,30,'1998-10-12');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (91, 'Delia''s How to Cook:(Bk.2)',54,30,'1999-12-09');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (92, 'White Teeth',55,8,'2001-01-25');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (93, 'Billy Connolly',56,18,'2002-07-08');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (94, 'Eats, Shoots and Leaves:The Zero Tolerance Approach to Punctuation',57,31,'2003-11-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (95, 'Devil Wears Prada,The',58,18,'2003-10-06');
INSERT INTO livros(id, titulo,autor_id,editora_id,ano) VALUES (96, 'Book Thief,The',59,1,'2008-01-01');

INSERT INTO usuarios(id, primeiro_nome, ultimo_nome, nacionalidade, aniversario) VALUES (1, 'Yan', 'Sabino', 'Brasileiro', '1994-12-08');
INSERT INTO usuarios(id, primeiro_nome, ultimo_nome, nacionalidade, aniversario) VALUES (2, 'saone', 'Sabino', 'Brasileiro', '1966-07-17');
INSERT INTO usuarios(id, primeiro_nome, ultimo_nome, nacionalidade, aniversario) VALUES (3, 'antonio', 'correa', 'Brasileiro', '1964-06-12');
INSERT INTO usuarios(id, primeiro_nome, ultimo_nome, nacionalidade, aniversario) VALUES (4, 'david', 'ceribelli', 'Brasileiro', '1992-04-05');
INSERT INTO usuarios(id, primeiro_nome, ultimo_nome, nacionalidade, aniversario) VALUES (5, 'Yasmin', 'Sabino', 'Brasileiro', '1992-10-03');
INSERT INTO usuarios(id, primeiro_nome, ultimo_nome, nacionalidade, aniversario) VALUES (6, 'iris', 'Sabino', 'Brasileiro', '1947-02-02');
INSERT INTO usuarios(id, primeiro_nome, ultimo_nome, nacionalidade, aniversario) VALUES (7, 'luiz', 'correa', 'Brasileiro', '1934-08-08');
INSERT INTO usuarios(id, primeiro_nome, ultimo_nome, nacionalidade, aniversario) VALUES (8, 'bia', 'vale', 'Brasileiro', '1997-04-02');

select * from usuarios;

insert into usuarios_livros values
(1,5),
(1,6),
(2,4),
(2,5),
(3,4),
(4,6),
(7,50),
(8,80);

3.   Execute queries de acordo a obter as seguintes informações:

1. Todos os livros de um autor específico a sua escolha, mostrando pelo menos o nome do autor
 e o nome do livro:

SELECT titulo, primeiro_nome, ultimo_nome
FROM livros
JOIN autores
ON livros.id = autores.id
WHERE primeiro_nome like "%Dan%" and ultimo_nome like "%Brown%";

2. Todos os livros cujo primeiro nome do autor começa com A, mostrando o nome completo 
do autor e do livro:

SELECT titulo, primeiro_nome, ultimo_nome
FROM livros
JOIN autores
ON livros.id = autores.id
WHERE primeiro_nome like "A%";

3. Quantos livros cada autor possui na biblioteca, mostrando pelo menos o nome do autor
e o número de livros:

SELECT COUNT(*), au.primeiro_nome, au.ultimo_nome
FROM livros li
JOIN autores au
ON li.autor_id = au.id
GROUP BY au.id;

4. O livro mais alugado de todos, mostrando pelo menos o nome do livro

select count(*), titulo
from livros li 
join usuarios_livros ul on li.id = ul.livro_id
join usuarios u on u.id = ul.usuario_id
group by titulo
order by count(*) DESC
LIMIT 1;

5. Quantos livros cada usuário alugou, mostrando pelo menos o nome do usuário
e o número de livros

select count(*), primeiro_nome
from usuarios u 
join usuarios_livros ul on u.id = ul.usuario_id
group by primeiro_nome
order by count(*) DESC;

6. Todos os livros de editoras fundadas antes de 1990, mostrando pelo menos o nome do livro, 
o nome da editora e a data de fundação

SELECT titulo, nome, fundacao
from editoras ed
join livros li on ed.id  = li.id
where fundacao <= "1990-01-01";

7. O usuário mais velho que alugou um livro específico a sua escolha

select primeiro_nome, aniversario
from livros l 
join usuarios_livros ul
on l.id = ul.livro_id
join usuarios u 
on u.id = ul.usuario_id
where titulo like 'Boy in the Striped Pyjamas,The'
order by year(aniversario)
limit 1;

8. Qual foi o país que alugou mais livros na biblioteca (olhar pra nacionalidade dos usuários)

select u.nacionalidade as "nacionalidade", count(ul.livro_id) as "livros lidos"
from usuarios u
join usuarios_livros ul
on ul.usuario_id = u.id
group by u.nacionalidade;

9. As duas editoras que possuem mais livros alugados por pessoas com mais de 20 anos

SELECT nome, COUNT(editora_id) AS "Livros Alugados"
FROM livros l
JOIN editoras e
ON l.editora_id = e.id
JOIN usuarios_livros ul
ON l.id = ul.livros_ID
JOIN usuarios u
ON u.id = ul.usuarios_ID
WHERE YEAR(data_nascimento) < 2000
GROUP BY nome
ORDER BY COUNT(editora_id) DESC
LIMIT 2;

10. Livros alugados que foram lançados antes da data de nascimento do usuário que o alugou

SELECT primeiro_nome AS "Nome", YEAR(data_nascimento) AS "Ano", titulo, YEAR(ano) AS "Data de lançamento"
FROM livros l
JOIN usuarios_livros ul
ON l.id = ul.livros_ID
JOIN usuarios u
ON u.id = ul.usuarios_ID
WHERE YEAR(data_nascimento) > YEAR(ano);
